userId,latitude,longitude
1,40.74589830254715,-73.98004894603775
2,40.683171910479444,-73.98418953897259
3,40.74504427799998,-73.98209740426083
4,40.79930585925708,-73.95126182697159
5,40.7229804024,-74.03237382109992
6,40.737296662192996,-73.9542226650439
7,40.779018709647865,-73.95863373563361
8,40.771085052126004,-73.98335049795287
9,40.73093716048485,-73.98226402509086
10,40.74519028496775,-73.98517077825807
11,40.730783024031076,-73.98387222922473
12,40.707146602228335,-73.88456682426222
13,40.91012203047346,-73.90636032881653
14,40.74185688339818,-73.98906585445694
15,40.75511224218183,-73.98288854159094
16,40.86033254495497,-74.01059332342341
17,40.77447922281246,-74.09953511768745
18,40.71186940510002,-73.98783476570001
19,40.76236891391415,-74.03124316471421
20,40.658296087291696,-73.97187585010415
21,40.75328515743062,-73.97148999666688
22,40.73390902168143,-73.97673424522121
23,40.76040059606963,-73.96378424646764
24,40.785844373963926,-73.98034190855866
25,40.76756775491069,-73.97973484193457
26,40.878921550616404,-74.02999483321918
27,40.825185769591855,-73.93569855030616
28,40.742705843088245,-74.0434804164706
29,40.674396146918625,-73.97505736162786
30,40.72434757776225,-74.00669465237765
31,40.74729394289721,-73.9039130528972
32,40.72112819314284,-74.00188011857139
33,40.72178236328357,-73.95861025805974
34,40.737470000581055,-73.91631573636076
35,40.71360174364866,-73.96999313581084
36,40.74461291739439,-74.01353959971824
37,40.76320665648651,-73.98801153940543
38,40.809304858191474,-73.91353057414891
39,40.72489070959462,-73.98980586364866
40,40.75017794352207,-73.86944339842772
41,40.69424216000001,-73.98146568384617
42,40.70680307411758,-73.96933897277307
43,40.756367219928094,-73.83484810266185
44,40.745944643522705,-74.20395670193179
45,40.74603641697476,-73.99450292352935
46,40.7355523841026,-73.90341593673072
47,40.73898810796116,-73.97668997543684
48,40.721509698623876,-73.97067459000003
49,40.80117084482751,-73.96843839806014
50,40.72528385266202,-73.93027821600663
51,40.72861361568746,-73.9707084273125
52,40.74122308791305,-73.99118342017391
53,40.86300036960006,-74.05485233106667
54,40.73047445165358,-73.98847803007861
55,40.73431264933963,-73.9993041696226
56,40.73564779539251,-73.97718633269638
57,40.79444064228575,-74.0716409869286
58,40.74308819217821,-73.96834337000001
59,40.75080373396826,-73.87719033999997
60,40.768466019903904,-74.1853688785578
61,40.81397687458334,-73.93055257274997
62,40.75147941293579,-73.96836327642202
63,40.72457327966102,-73.97208047076273
64,40.73868505681162,-73.9812877609421
65,40.769574088050845,-74.05675792894066
66,40.76941522291668,-73.95370054049998
67,40.846708336804824,-73.86935914461534
68,40.742543208014204,-74.00454451134755
69,40.71564945190971,-73.89069993371527
70,40.736061512626705,-73.94414464559135
71,40.74380525681823,-73.99422576084427
72,40.673119696111065,-73.98474920944442
73,40.807615567833466,-73.9388451071112
74,40.7426683035976,-74.08246707189015
75,40.763874445117985,-73.98394214220453
76,40.733949293272715,-73.94816734118184
77,40.83294678079997,-73.90823277216
78,40.699532321531535,-73.966052952973
79,40.71869231666674,-73.98604284727276
80,40.71086556996719,-73.96365584616403
81,40.767401092171916,-73.95906035108636
82,40.77030429645988,-73.76216295255486
83,40.76411781959532,-74.07033927913307
84,40.75097529932981,-73.9535720627611
85,40.70523142063832,-73.99218837021273
86,40.736830629662904,-73.97839018280897
87,40.73421630564883,-73.98259674572519
88,40.72493715723138,-73.97399592487605
89,40.786714754444404,-73.94393886590268
90,40.74652781645375,-73.9792935417401
91,40.73481818676383,-73.82616523271125
92,40.76694130393938,-73.97524038626266
93,40.7250668791045,-73.98349373395541
94,40.6722312118447,-73.96828248422325
95,40.7472662331138,-73.90044354898583
96,40.745715037522544,-73.98690613900894
97,40.71314749805753,-73.97757017561149
98,40.73000001887319,-73.97453085112681
99,40.891168663691595,-73.99575363717268
100,40.77740792696495,-73.97946129330768
101,40.721422945841574,-73.97051192316833
102,40.71619059973914,-73.97403216313042
103,40.741526984285706,-73.98444568839285
104,40.72435733034482,-74.00252335310347
105,40.87241259631581,-74.06581245964914
106,40.756153435747215,-73.97967234655168
107,40.75015840310978,-73.89952597121955
108,40.753989881366984,-73.9985209943166
109,40.73927493116072,-73.98485360758932
110,40.74996340515924,-74.08050277261144
111,40.77267477488002,-74.12685811560002
112,40.71526383674241,-73.95759376931824
113,40.75940894395165,-73.88713575935485
114,40.72905698405405,-73.99514936479734
115,40.70372391711538,-73.97917867903848
116,40.73076180725488,-73.97927241578431
117,40.71089203153845,-73.98746556794879
118,40.60334833324784,-73.92583574222222
119,40.75991014640346,-73.97684795991235
120,40.64928665091813,-73.98424902341308
121,40.647526124943454,-73.99355231361582
122,40.73709888432432,-73.97946379558557
123,40.74788145780487,-73.93537143211381
124,40.748951537614715,-73.98489288270646
125,40.76674664140498,-74.01011780619847
126,40.69804767558827,-73.99427510522057
127,40.72224364963636,-73.96641603718183
128,40.74795873451925,-73.99423145788462
129,40.74254722047849,-73.97844271813396
130,40.75037936297623,-73.98945262244055
131,40.75686064622812,-73.97043779307012
132,40.73267150995647,-73.99031555665233
133,40.828963903679245,-74.1047497990566
134,40.748287642241344,-73.98285850689655
135,40.737813032758616,-73.99379064801725
136,40.73565951507249,-74.0009043984783
137,40.74092077625807,-74.01000372967755
138,40.733277614542175,-73.94876645676659
139,40.77325632018518,-73.95692105481481
140,40.72813178088236,-73.99206716284317
141,40.73311542682692,-73.85982919807697
142,40.72353618938143,-73.95981874876288
143,40.7280159891216,-73.83939551763513
144,40.772265017599906,-73.94804961634306
145,40.7410215759884,-73.98444888110471
146,40.77819028607143,-73.94856394946426
147,40.797752557850465,-74.13586419018688
148,40.70202893617888,-73.95698947861793
149,40.756274243004924,-73.92566685182258
150,40.76571105987872,-73.98436690539404
151,40.73517655931033,-73.98452414103451
152,40.7422681516993,-73.99077547117635
153,40.76076102140991,-73.98304887767216
154,40.68912313499997,-73.96167196292559
155,40.73428076012905,-73.99093738729032
156,40.72268985201925,-74.00007865576926
157,40.76773697081082,-73.96318295333334
158,40.736777976181806,-73.98281317609087
159,40.79059704202619,-74.02999173490184
160,40.72124400718751,-73.99422019046872
161,40.71287769742573,-73.98102720188122
162,40.71141660030773,-73.96989904423071
163,40.72533786000003,-73.96607077808336
164,40.73516310955633,-73.98936883778157
165,40.719193572812486,-74.00370337039064
166,40.72354103255034,-73.98077609838926
167,40.73731952314286,-73.99618699761905
168,40.73385925908161,-74.05584479336733
169,40.73651464729286,-73.97989368309403
170,40.72613891750002,-74.00380686180549
171,40.739118768798434,-73.99041983585278
172,40.739874874486176,-73.95960723993157
173,40.77190152508385,-73.90745456698323
174,40.6205975392064,-74.02985065817461
175,40.737954076458365,-73.9859925549306
176,40.73378717615821,-73.97867827649716
177,40.731317040679606,-73.97615496834953
178,40.80854330033143,-73.94673514490728
179,40.91113919623321,-74.08722956816149
180,40.85056668940085,-74.02810394562218
181,40.69486971839243,-73.92709807820314
182,40.79473387622707,-73.95965815813184
183,40.643791838650785,-73.9578467836508
184,40.72531980247055,-73.96724057921566
185,40.958165473606925,-74.0645191707456
186,40.803815500430645,-73.9507888402392
187,40.75976371913278,-73.8703801749756
188,40.74085090399992,-74.02072302883994
189,40.79912578248808,-74.12753951311005
190,40.741511752159084,-73.97518755147728
191,40.73953668782859,-73.89184696337145
192,40.73580949529413,-73.9864906332353
193,40.776949851061204,-73.95222080624491
194,40.61788069396397,-73.89141537765767
195,40.76208844651853,-73.97960042770369
196,40.753543092698415,-73.97092509769843
197,40.725316985999996,-73.97314557399997
198,40.72779585617881,-73.99574315373978
199,40.74055883949612,-73.93427836697676
