userId,avgDistanceTravel
1.0,3.694196030865847
2.0,9.151642885401268
3.0,2.5520699477651188
4.0,3.084455956752387
5.0,1.3892748132120776
6.0,8.276987568661797
7.0,2.906222884420138
8.0,2.4606297798096035
9.0,2.353898398421605
10.0,3.001253857291665
11.0,3.7879373517226247
12.0,9.146580896856774
13.0,0.5305708991403316
14.0,0.25164054366365685
15.0,3.320884851505028
16.0,4.405020500661467
17.0,11.040775869189803
18.0,4.7472041844637545
19.0,3.3596221081020876
20.0,6.169704159652255
21.0,1.8625944313051284
22.0,4.395001951086701
23.0,4.850278978678692
24.0,1.6817458880869733
25.0,1.2599526854874163
26.0,7.904677179294911
27.0,8.14804245427598
28.0,9.864063323043293
29.0,9.285883861843296
30.0,2.279764743199796
31.0,3.343486984357426
32.0,5.22347432207618
33.0,3.1051516959591985
34.0,5.931548830312648
35.0,3.653282542969421
36.0,3.0872253041208375
37.0,3.112815364106776
38.0,7.155557893376536
39.0,1.7066855497593238
40.0,6.6929912476859466
41.0,7.587203039390619
42.0,4.825444516958483
43.0,7.511366663550613
44.0,4.253023609500041
45.0,1.054750699393207
46.0,3.34488675443239
47.0,3.530712149847446
48.0,3.202725902785332
49.0,7.959633783201478
50.0,7.1549695298147356
51.0,4.075760650835273
52.0,1.7081465187000522
53.0,1.848489826158575
54.0,2.1641921194073985
55.0,2.2472153286547267
56.0,3.115269757156878
57.0,4.155803709366501
58.0,3.7855866366849424
59.0,6.857483618019537
60.0,2.9269242755406712
61.0,6.920469220241157
62.0,3.3258581195998524
63.0,2.308218456353676
64.0,3.3839516581585465
65.0,7.2237763017506085
66.0,5.705198712249603
67.0,3.399256758813889
68.0,4.260515453840801
69.0,3.9577841877552293
70.0,9.057053226398178
71.0,1.6366369132214544
72.0,1.6997096341659612
73.0,5.754695563874747
74.0,5.462776078772403
75.0,1.8574456295847341
76.0,4.2467322655372906
77.0,12.270964965476375
78.0,4.904828618352607
79.0,5.900633265826458
80.0,6.442869604051631
81.0,3.0946732454438206
82.0,2.0043438078608484
83.0,6.653302835928441
84.0,3.992882438056928
85.0,2.7446669440914224
86.0,4.367229002918327
87.0,2.7162267340500317
88.0,3.4041098939264574
89.0,3.311604704255544
90.0,1.4039776161946285
91.0,10.109061083208017
92.0,3.2599513419327666
93.0,3.9480811661568533
94.0,6.891355414016164
95.0,6.398947664590446
96.0,1.385032258550245
97.0,7.254719244176644
98.0,3.2691138330041274
99.0,5.4285322192699965
100.0,2.495736971402995
101.0,3.2403750887758127
102.0,3.585421448717563
103.0,3.9082973276347452
104.0,2.400258724241131
105.0,8.870834435495869
106.0,2.079034062112916
107.0,7.291192117205766
108.0,1.6769880643316961
109.0,1.5772626081912178
110.0,10.138560714730207
111.0,10.350375491595091
112.0,2.0711917352229525
113.0,10.220070450873243
114.0,2.749405618705561
115.0,3.7356911412293172
116.0,1.8738306334650887
117.0,5.138898883700253
118.0,4.310988221831462
119.0,2.338366193520298
120.0,5.096399655394463
121.0,6.453814062400035
122.0,3.210298596450855
123.0,2.426237209479019
124.0,0.8133775067616801
125.0,5.793811145266873
126.0,2.867108281882354
127.0,4.827370839869353
128.0,0.5343345597703559
129.0,2.8825864979636027
130.0,1.6208927619469877
131.0,4.609351573782117
132.0,2.624307967330237
133.0,9.948784231661365
134.0,3.2304842909676093
135.0,2.558848516536318
136.0,0.97810067436138
137.0,4.195139495209816
138.0,5.361519401438827
139.0,5.9079700999393445
140.0,3.88105358775456
141.0,9.601128503042567
142.0,3.660535864401822
143.0,5.864220319464413
144.0,3.4523676450368885
145.0,3.454710211759349
146.0,1.6388341873871994
147.0,7.981292159044536
148.0,5.762175865362591
149.0,1.0784946153441932
150.0,1.4141187721294377
151.0,2.7345258998936064
152.0,2.657813919693975
153.0,5.035401344594949
154.0,6.793468689475079
155.0,2.5678546215650937
156.0,3.4263442420696597
157.0,4.113855442018277
